display(log)
check(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1634	0.3813	0.01365	-1.011	-0.1041	0.5057	11	1000
	b.lab[2]	0.2192	0.406	0.0126	-0.4711	0.1629	1.162	11	1000
	b.lab[3]	0.2779	0.4151	0.01798	-0.3676	0.2064	1.212	11	1000
	b.lab[4]	0.448	0.4521	0.01737	-0.2621	0.372	1.462	11	1000
	b.lab[5]	-0.1886	0.3903	0.0148	-1.037	-0.1502	0.5598	11	1000
	b.lab[6]	0.06646	0.3687	0.01213	-0.693	0.04019	0.8279	11	1000
	b.lab[7]	-0.5801	0.4967	0.02383	-1.655	-0.5055	0.1332	11	1000
	b.lab[8]	-0.08229	0.3772	0.009436	-0.9157	-0.04634	0.6259	11	1000
	b.lab[9]	0.05068	0.3581	0.01101	-0.6341	0.03061	0.7915	11	1000
	b.lab[10]	0.1651	0.3687	0.009709	-0.4768	0.1107	1.036	11	1000
	b.lab[11]	-0.1398	0.364	0.01352	-0.9326	-0.08686	0.5326	11	1000
	b.lab[12]	0.1199	0.3565	0.01103	-0.5609	0.08275	0.9307	11	1000
	b.lab[13]	0.08036	0.364	0.009667	-0.6423	0.05302	0.8974	11	1000
	b.lab[14]	-0.02899	0.3628	0.01039	-0.805	-0.01764	0.7565	11	1000
	b.lab[15]	-0.3194	0.4057	0.01605	-1.227	-0.2324	0.3187	11	1000
	b.lab[16]	-0.03686	0.3731	0.01282	-0.7972	-0.01261	0.7201	11	1000
	b.lab[17]	-0.1538	0.3624	0.01155	-0.9443	-0.1138	0.5189	11	1000
	b.lab[18]	0.3224	0.4204	0.01803	-0.346	0.2596	1.265	11	1000
	b.lab[19]	0.06385	0.3491	0.01258	-0.6195	0.04769	0.8055	11	1000
	b.lab[20]	0.02513	0.3737	0.01093	-0.75	0.02446	0.8239	11	1000
	beta[1]	4.245	0.6399	0.01594	2.991	4.253	5.549	11	1000
	beta[2]	0.2344	0.9086	0.02399	-1.411	0.2437	2.042	11	1000
	beta[3]	-0.1271	0.9005	0.0258	-1.87	-0.1473	1.652	11	1000
	beta[4]	0.07589	0.9521	0.03073	-1.686	0.06759	1.947	11	1000
	beta[5]	0.4357	0.888	0.02387	-1.346	0.4527	2.35	11	1000
	beta[6]	0.1141	0.9205	0.02582	-1.609	0.102	1.826	11	1000
	beta[7]	-0.357	0.8752	0.02305	-2.131	-0.393	1.307	11	1000
	beta[8]	-0.4563	0.9194	0.02603	-2.327	-0.4658	1.383	11	1000
	beta[9]	0.595	0.9137	0.02244	-1.166	0.5517	2.381	11	1000
	beta[10]	-0.2581	0.888	0.0221	-2.011	-0.2678	1.529	11	1000
	beta[11]	0.1022	0.8943	0.02379	-1.64	0.09498	1.995	11	1000
	beta[12]	0.1742	0.8864	0.02657	-1.55	0.2015	1.855	11	1000
	beta[13]	-0.3203	0.9231	0.02821	-2.09	-0.3357	1.466	11	1000
	beta[14]	0.1055	0.9166	0.02708	-1.802	0.1204	1.93	11	1000
	beta[15]	-0.2796	0.8692	0.02637	-1.903	-0.3064	1.522	11	1000
	beta[16]	-0.2423	0.9105	0.02409	-2.045	-0.225	1.541	11	1000
	beta[17]	-0.4243	0.9213	0.01964	-2.204	-0.4064	1.412	11	1000
	beta[18]	-0.253	0.8949	0.02419	-1.941	-0.2193	1.445	11	1000
	beta[19]	-0.2223	0.9197	0.03111	-1.907	-0.2525	1.675	11	1000
	beta[20]	0.7114	0.9092	0.02233	-1.04	0.6882	2.552	11	1000
	sigma	2.779	0.1184	0.003351	2.56	2.774	3.024	11	1000
	sigma.lab	0.4334	0.225	0.01309	0.06954	0.425	0.9076	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/real_data/WinBUGS/log.txt)
