display(log)
check(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.05131	0.1113	0.01625	-0.3339	-0.007425	0.04958	11	1000
	b.lab[2]	-0.05949	0.1247	0.01848	-0.3743	-0.00582	0.04355	11	1000
	b.lab[3]	-0.06951	0.1427	0.02143	-0.4117	-0.007088	0.05508	11	1000
	b.lab[4]	-0.04688	0.1098	0.01629	-0.3561	-0.004757	0.06498	11	1000
	b.lab[5]	-0.05894	0.1244	0.01836	-0.3588	-0.008563	0.04535	11	1000
	b.lab[6]	-0.04409	0.113	0.01686	-0.3981	-0.002046	0.05159	11	1000
	b.lab[7]	-0.05313	0.1171	0.01752	-0.3271	-0.007588	0.04532	11	1000
	b.lab[8]	-0.05654	0.1295	0.0195	-0.4732	-0.009801	0.04907	11	1000
	b.lab[9]	-0.04724	0.098	0.01431	-0.3029	-0.00879	0.04617	11	1000
	b.lab[10]	-0.04388	0.09778	0.01449	-0.3253	-0.006872	0.0543	11	1000
	beta[1]	3.685	0.2471	0.03603	3.2	3.663	4.139	11	1000
	beta[2]	1.637	0.2543	0.03576	1.174	1.586	2.135	11	1000
	beta[3]	0.9675	0.3108	0.04435	0.5064	0.8926	1.633	11	1000
	beta[4]	-8.276	0.2979	0.04238	-8.841	-8.319	-7.704	11	1000
	beta[5]	-1.054	0.2244	0.03022	-1.452	-1.05	-0.6363	11	1000
	beta[6]	-0.1757	0.2282	0.031	-0.5575	-0.1898	0.3506	11	1000
	beta[7]	-4.176	0.2805	0.04025	-4.704	-4.176	-3.566	11	1000
	beta[8]	-10.06	0.3367	0.04925	-10.68	-9.968	-9.596	11	1000
	beta[9]	-8.204	0.3179	0.04492	-8.779	-8.253	-7.59	11	1000
	beta[10]	0.8692	0.2028	0.02812	0.3976	0.8958	1.187	11	1000
	beta[11]	0.8086	0.3372	0.04904	0.1747	0.813	1.429	11	1000
	beta[12]	-4.128	0.3158	0.0453	-4.626	-4.134	-3.459	11	1000
	beta[13]	-2.915	0.2533	0.03526	-3.402	-2.935	-2.384	11	1000
	beta[14]	-10.12	0.2291	0.03145	-10.65	-10.13	-9.68	11	1000
	beta[15]	-3.23	0.333	0.04817	-3.762	-3.281	-2.373	11	1000
	beta[16]	2.758	0.2783	0.03989	2.304	2.799	3.273	11	1000
	beta[17]	-2.052	0.3309	0.04775	-2.674	-1.99	-1.549	11	1000
	beta[18]	-2.006	0.217	0.02933	-2.397	-1.999	-1.592	11	1000
	beta[19]	2.839	0.3044	0.04287	2.473	2.737	3.6	11	1000
	beta[20]	-4.141	0.2448	0.03443	-4.538	-4.165	-3.595	11	1000
	beta[21]	-10.02	0.282	0.04005	-10.6	-9.999	-9.414	11	1000
	beta[22]	-4.121	0.2816	0.04012	-4.603	-4.122	-3.643	11	1000
	beta[23]	-4.114	0.2894	0.04161	-4.682	-4.108	-3.616	11	1000
	beta[24]	1.09	0.2817	0.04035	0.5467	1.111	1.675	11	1000
	beta[25]	-0.9652	0.2828	0.0398	-1.387	-0.9871	-0.3526	11	1000
	beta[26]	-8.113	0.2773	0.03913	-8.575	-8.121	-7.449	11	1000
	beta[27]	-3.94	0.2718	0.03889	-4.422	-3.942	-3.404	11	1000
	beta[28]	0.8482	0.3288	0.04721	0.4318	0.7377	1.608	11	1000
	beta[29]	-6.002	0.3379	0.04887	-6.637	-5.998	-5.44	11	1000
	beta[30]	1.803	0.2935	0.04253	1.37	1.793	2.441	11	1000
	sigma	0.0245	0.01263	0.001447	0.0105	0.02128	0.06126	11	1000
	sigma.lab	0.0867	0.1313	0.01908	0.01072	0.02668	0.4582	11	1000
history(*,C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/Thesis/RCode/WinBUGS/log.txt)
